Device,Resolution,Users,Sessions
desktop,2465x1032,107,508
desktop,2560x1072,87,164
desktop,2560x880,110,110
desktop,2646x1107,100,613
desktop,2752x1548,79,481
desktop,2844x1600,85,523
desktop,2859x1206,95,179
desktop,3000x2000,101,101
desktop,3072x960,103,103
desktop,3116x1305,94,660
desktop,3206x1804,102,102
desktop,320x658,83,115
desktop,3340x1392,101,101
desktop,3392x1431,80,80
desktop,3406x1426,116,492
desktop,3490x1963,100,100
desktop,3780x2160,96,132
desktop,3840x2400,88,254
desktop,390x844,111,263
desktop,393x817,117,380
desktop,3969x1117,111,1817
desktop,4800x3000,89,123
desktop,5120x2160,81,111
desktop,600x960,81,387
desktop,675x1080,110,357
desktop,768x1366,96,96
desktop,800x1334,116,116
desktop,853x683,105,105
desktop,960x1440,112,112
desktop,960x640,82,350
mobile,0x0,90,90
mobile,1024x640,114,114
mobile,1109x624,94,94
mobile,1152x720,96,180
mobile,1200x1200,85,85
mobile,1440x900,85,117
mobile,1792x1120,92,92
mobile,320x672,93,93
mobile,320x682,96,96
mobile,320x685,106,106
mobile,320x747,84,84
mobile,339x735,82,82
mobile,343x686,103,103
mobile,347x752,79,79
mobile,350x699,114,114
mobile,360x600,79,79
mobile,360x672,81,81
mobile,360x680,86,86
mobile,360x692,87,120
mobile,360x744,105,249
mobile,360x754,103,103
mobile,375x792,105,538
mobile,376x782,94,94
mobile,377x670,88,121
mobile,378x832,115,115
mobile,384x817,110,110
mobile,385x683,85,117
mobile,385x769,113,113
mobile,385x858,111,263
mobile,393x784,110,151
mobile,393x824,117,161
mobile,400x640,90,90
mobile,400x800,106,199
mobile,400x854,103,296
mobile,400x856,92,92
mobile,400x880,93,93
mobile,406x879,82,82
mobile,411x913,118,118
mobile,412x862,118,118
mobile,412x874,83,156
mobile,412x889,108,256
mobile,414x688,100,100
mobile,414x836,114,114
mobile,414x861,81,81
mobile,421x888,94,94
mobile,421x911,97,97
mobile,444x987,101,101
mobile,450x800,90,90
mobile,450x900,110,110
mobile,450x975,79,79
mobile,454x958,115,115
mobile,455x927,99,285
mobile,461x1024,115,115
mobile,468x962,92,92
mobile,485x1049,93,93
mobile,491x1021,103,103
mobile,501x1058,118,118
mobile,501x1086,99,136
mobile,562x1167,109,259
mobile,573x575,89,123
mobile,600x1024,95,95
mobile,600x960,117,161
mobile,640x1024,102,625
mobile,674x842,96,132
mobile,694x320,110,110
mobile,747x1195,110,206
mobile,820x1180,115,115
mobile,848x424,86,86
mobile,884x408,110,110
tablet,1102x689,92,92
tablet,1171x878,107,254
tablet,1443x902,87,87
tablet,1463x915,81,81
tablet,375x667,90,90
tablet,674x842,117,277
tablet,686x1143,84,84
tablet,706x1130,102,140
tablet,728x1164,85,85
tablet,854x534,85,160
tablet,911x683,103,103
tablet,960x540,85,117
tablet,976x610,81,81
desktop,1000x1000,48,48
desktop,1000x1600,40,231
desktop,1000x500,52,52
desktop,1000x956,51,101
desktop,1003x693,41,41
desktop,1011x569,40,40
desktop,1016x572,49,49
desktop,1016x746,54,54
desktop,1024x606,51,51
desktop,1024x614,54,54
desktop,1024x800,54,54
desktop,1024x818,47,47
desktop,1038x584,50,50
desktop,1041x586,55,153
desktop,1042x586,44,164
desktop,1042x833,46,91
desktop,1043x652,53,53
desktop,1048x589,48,48
desktop,1050x657,45,45
desktop,1051x591,50,50
desktop,1053x592,49,49
desktop,1056x660,40,109
desktop,1057x661,46,46
desktop,1058x596,53,53
desktop,1067x1707,53,105
desktop,1067x853,47,47
desktop,1068x600,52,52
desktop,1075x672,47,94
desktop,1075x806,54,54
desktop,1076x605,55,55
desktop,1076x606,52,52
desktop,1076x672,47,47
desktop,1080x1898,58,58
desktop,1080x2048,47,93
desktop,1080x640,54,54
desktop,1080x810,50,50
desktop,1085x610,40,40
desktop,1088x614,52,52
desktop,1091x1746,52,195
desktop,1094x615,56,56
desktop,1095x616,54,308
desktop,1097x617,41,41
desktop,1098x686,44,87
desktop,1098x732,50,50
desktop,1100x1000,39,39
desktop,1100x600,59,59
desktop,1100x900,55,55
desktop,1102x620,42,42
desktop,1102x742,41,41
desktop,1106x649,44,88
desktop,1112x741,50,322
desktop,1112x834,54,54
desktop,1113x890,45,89
desktop,1115x630,51,51
desktop,1116x756,55,55
desktop,1119x630,41,194
desktop,1120x840,40,40
desktop,1123x632,47,47
desktop,1128x902,53,53
desktop,1130x834,49,49
desktop,1141x642,48,48
desktop,1148x646,47,47
desktop,1150x647,50,50
desktop,1157x651,48,48
desktop,1158x651,39,39
